Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    5E0EAEE4 time date stamp Thu Jan  2 22:03:00 2020
        0.00 version
           1 ordinal base
        2033 number of functions
        2025 number of names

    ordinal hint RVA      name

         18    0 0006CAB1 A_SHAFinal
         19    1 0006AABD A_SHAInit
         20    2 0006C914 A_SHAUpdate
         21    3 000AD789 AlpcAdjustCompletionListConcurrencyCount
         22    4 000AD408 AlpcFreeCompletionListMessage
         23    5 000AD524 AlpcGetCompletionListLastMessageInformation
         24    6 000AD4F0 AlpcGetCompletionListMessageAttributes
         25    7 00070F08 AlpcGetHeaderSize
         26    8 00070E9D AlpcGetMessageAttribute
         27    9 000AD251 AlpcGetMessageFromCompletionList
         28    A 000AD54B AlpcGetOutstandingCompletionListMessageCount
         29    B 00070ED4 AlpcInitializeMessageAttribute
         30    C 000AD7AD AlpcMaxAllowedMessageLength
         31    D 000AD704 AlpcRegisterCompletionList
         32    E 000AD56A AlpcRegisterCompletionListWorkerThread
         33    F 000AD76D AlpcRundownCompletionList
         34   10 000AD751 AlpcUnregisterCompletionList
         35   11 000AD645 AlpcUnregisterCompletionListWorkerThread
         36   12 000ACF3F CsrAllocateCaptureBuffer
         37   13 000ACF5F CsrAllocateMessagePointer
         38   14 000ACF6F CsrCaptureMessageBuffer
         39   15 000AD018 CsrCaptureMessageMultiUnicodeStringsInPlace
         40   16 000ACF7F CsrCaptureMessageString
         41   17 000ACF8F CsrCaptureTimeout
         42   18 000ACF2F CsrClientCallServer
         43   19 0004AD61 CsrClientConnectToServer
         44   1A 000ACF4F CsrFreeCaptureBuffer
         45   1B 000ACFC2 CsrGetProcessId
         46   1C 000ACF25 CsrIdentifyAlertableThread
         47   1D 000A1C00 CsrSetPriorityClass
         48   1E 000AD094 CsrVerifyRegion
         49   1F 0001000C DbgBreakPoint
         50   20 00072C16 DbgPrint
         51   21 0007347F DbgPrintEx
         52   22 000AD87D DbgPrintReturnControlC
         53   23 000AD7B8 DbgPrompt
         54   24 000AD7FE DbgQueryDebugFilterState
         55   25 000AD80E DbgSetDebugFilterState
         56   26 0009F2BB DbgUiConnectToDbg
         57   27 0009F363 DbgUiContinue
         58   28 0009F48C DbgUiConvertStateChangeStructure
         59   29 0009F44A DbgUiDebugActiveProcess
         60   2A 0009F30D DbgUiGetThreadDebugObject
         61   2B 0009F403 DbgUiIssueRemoteBreakin
         62   2C 0009F3AA DbgUiRemoteBreakin
         63   2D 0009F31F DbgUiSetThreadDebugObject
         64   2E 0009F388 DbgUiStopDebugging
         65   2F 0009F33C DbgUiWaitStateChange
         66   30 00010008 DbgUserBreakPoint
         67   31 000DB08C EtwCreateTraceInstanceId
         68   32 0005A067 EtwDeliverDataBlock
         69   33 000DB8A9 EtwEnumerateProcessRegGuids
         70   34 0006FB59 EtwEventActivityIdControl
         71   35 0003877F EtwEventEnabled
         72   36 000DB414 EtwEventProviderEnabled
         73   37 00042895 EtwEventRegister
         74   38 000DB3B2 EtwEventSetInformation
